waypoint_mat = 
	1906.32116785153 1698.71919657025 -200 107 3700 0, 
	2095.94262146302 1688.04067902375 -200 351 3900 0, 
	928.613864848384 609.263990265743 -200 203 2300 0, 
	1603.39623179537 1982.22331406371 -200 178 3100 0, 
	836.529421006908 2797.83519474334 -200 354 4000 0, 
	2091.08003239554 2579.77630733583 -200 236 4100 0, 
	1063.27996472898 1441.18110520373 -200 53 2400 0, 
	2325.94546465319 1061.04587081805 -200 407 4800 0, 
	812.944170210436 1065.00294474666 -200 44 1800 0, 
	783.373845827075 1088.08773345136 -200 363 2000 0, 
	1280.99224892398 1986.959383621 -200 322 3100 0, 
	946.320116387112 2292.74296335109 -200 125 3400 0, 
	1288.87598849015 2155.93785260466 -200 52 3100 0, 
	1406.98926743666 2010.88700321126 -200 339 3200 0, 
	1209.99918403278 2103.98036297434 -200 199 3400 0, 
	757.326157459379 2564.363142611 -200 295 3900 0, 
	738.208960767158 1305.27832923612 -200 155 1900 0, 
	2851.95691472084 2661.84199023689 -200 229 4900 0, 
	2558.42914478931 2612.73465855406 -200 196 4600 0, 
	712.06843174063 1381.0195859774 -200 192 2400 0, 
	896.893565650371 2521.92063021201 -200 369 3700 0, 
	839.948203720158 1058.11816922753 -200 363 2000 0, 
	1042.46295847334 1204.07115426607 -200 296 2300 0, 
	1281.10374615553 1827.83400475839 -200 305 3100 0, 
	1940.71887891094 2426.07142772574 -200 383 3900 0, 
	1048.74590771323 2278.89783211527 -200 350 3500 0, 
	1528.62578460728 2050.63274130718 -200 94 3400 0, 
	1656.24138160719 2863.07341433554 -200 357 4100 0, 
	2924.85798520832 2697.59511543489 -200 289 5000 0, 
	263.968794620401 522.843640536362 -200 63 700 0, 
	1332.70137932995 1844.98698851708 -200 415 2700 0, 
	2342.50217931287 1336.53813743278 -200 136 4200 0, 
	2031.84186619319 1760.30096705321 -200 277 4000 0, 
	2199.92381708192 2054.04689230091 -200 358 4200 0, 
	2276.48663093105 1328.94155401671 -200 235 4400 0, 
	1216.53961427944 2084.93710095755 -200 204 3200 0, 
	1765.16834821019 2110.15672090347 -200 111 3400 0, 
	1115.64202682372 1617.75780331523 -200 399 2700 0, 
	747.908407307782 2364.46562662337 -200 245 3700 0, 
	2182.73378627795 2390.9988359554 -200 164 4000 0, 
	2011.74672887005 2410.64273970648 -200 244 4300 0, 
	817.65316655759 1296.56788711529 -200 22 2000 0, 
	1836.52154563641 1939.5248856246 -200 367 3600 0, 
	2338.70276700223 1106.37875421886 -200 331 4700 0, 
	2459.35133512497 2626.28410991257 -200 456 4700 0, 
	1074.91780773216 683.11506926509 -200 370 2300 0, 
	665.463156210239 1496.6132132117 -200 214 2400 0, 
	571.20660655606 731.14959624804 -200 12 1200 0, 
	1774.23281812069 2827.10424159852 -200 357 4100 0, 
	2227.70336162989 1779.662288745 -200 373 3900 0, 
	1571.64321533695 2916.39461334412 -200 465 4200 0, 
	2656.83680764999 2630.50913155044 -200 456 4700 0, 
	978.532167940136 896.873579319912 -200 127 2000 0, 
	2085.02064986523 2415.3063118113 -200 341 3900 0, 
	1909.89437417921 2424.87826200725 -200 96 3800 0, 
	2441.93695479802 1126.53239443874 -200 215 4500 0, 
	1839.75351838873 2110.49627023045 -200 45 3400 0, 
	1656.29089523642 2898.79924890876 -200 138 4100 0, 
	2027.16689678464 2413.88341768159 -200 360 3900 0, 
	1091.73862313915 2150.90020580865 -200 204 3200 0, 
	1021.68085236405 2106.3066751004 -200 303 3400 0, 
	175.89187314848 332.934061188271 -200 5 500 0, 
	1108.71263041553 1608.24290548273 -200 28 2500 0, 
	1278.32759909736 1604.19575030827 -200 399 2700 0, 
	1939.85145488883 2365.1390476832 -200 496 4000 0, 
	967.056206424357 1508.58619972772 -200 53 2400 0, 
	2114.57315308754 1794.27568065427 -200 98 3700 0, 
	876.940964774858 1531.37963380084 -200 68 2400 0, 
	805.092680916542 2892.76533417488 -200 442 4100 0, 
	983.865117446038 2178.48618266716 -200 379 3700 0, 
	2241.11173477639 1078.69652017996 -200 274 4500 0, 
	1368.0332173145 1910.79229162912 -200 39 3000 0, 
	1279.79332657842 1837.04150657427 -200 81 2600 0, 
	2289.62296585105 2683.16753752314 -200 426 4500 0, 
	1824.01001747627 1719.04998346291 -200 86 3700 0, 
	2075.74516781056 2746.78590121645 -200 408 4300 0, 
	1152.88531150466 2088.301729859 -200 52 3100 0, 
	1403.71629749015 588.102016861061 -200 210 2500 0, 
	809.550759139119 851.092480709886 -200 201 2100 0, 
	1062.89978833654 1350.37363151272 -200 32 2300 0, 
	1954.65991813301 1749.63465257811 -200 82 3600 0, 
	1265.03272554957 1836.2496301822 -200 157 2800 0, 
	2388.29103553897 2701.91533371603 -200 188 4400 0, 
	1891.33865887437 2428.98879998475 -200 75 3700 0, 
	806.903936915194 2529.61925010195 -200 290 3700 0, 
	642.102505614909 2540.01592781337 -200 346 3800 0, 
	1458.71242072301 2111.47185838912 -200 41 3100 0, 
	791.357615877763 2407.30881093784 -200 200 3600 0, 
	1220.56136507331 2203.4210001991 -200 452 3500 0, 
	1973.05495326033 1982.86087768663 -200 367 3600 0, 
	1716.78545211438 2535.76636417236 -200 85 3900 0, 
	975.382212542516 2237.89160218012 -200 239 3500 0, 
	2096.69543230148 1839.08291086684 -200 351 3900 0, 
	2209.40506199971 1471.78014865612 -200 382 4000 0, 
	1169.92777236025 777.766420612822 -200 159 2200 0, 
	1783.35614215747 2931.36941905294 -200 202 4200 0, 
	2291.16271329253 1235.89072370007 -200 211 4300 0, 
	2098.12693128594 1709.59115426745 -200 332 4100 0, 
	2303.68057590004 1323.99415180239 -200 174 4200 0, 
	1787.39052305419 2436.43985487823 -200 275 3800 0, 
	2272.45555242112 1528.23141338866 -200 384 4000 0, 
	928.639174828448 1316.99128040737 -200 53 2400 0, 
	801.329415393543 1341.0747880623 -200 181 2500 0, 
	722.366698437417 1098.85260700751 -200 409 1900 0, 
	796.360441420893 2722.10094598924 -200 355 3900 0, 
	888.670257556869 2895.25183432759 -200 359 4100 0, 
	1489.58862510088 2165.28930140024 -200 94 3400 0, 
	1029.87867672343 1532.44663247898 -200 129 2400 0, 
	2136.42510981654 2431.93024476547 -200 69 3900 0, 
	728.336001884178 1103.38597877953 -200 44 1800 0, 
	1626.00668932224 2877.54419495772 -200 430 4100 0, 
	1223.52826865252 1808.28278445259 -200 305 3100 0, 
	2032.48375297073 2386.33217900623 -200 462 4000 0, 
	869.463365457442 2343.85129069893 -200 260 3600 0, 
	2959.32245146899 2772.03703233275 -200 324 5200 0, 
	793.425235952428 2888.06838836292 -200 442 4100 0, 
	2232.3219382162 1766.93942385458 -200 380 4300 0, 
	75.9157550581465 304.06858824889 -200 4 400 0, 
	2254.41928438849 1134.5708709912 -200 263 4400 0, 
	901.319647328092 2877.48765453459 -200 436 4200 0, 
	871.69707593943 1036.44217872469 -200 271 2000 0, 
	2275.92800685209 1671.48796584536 -200 118 3900 0, 
	1592.49102309234 2993.90703922198 -200 353 4200 0, 
	682.61865405134 1183.21052999987 -200 40 1700 0, 
	841.204927022185 2439.77553506499 -200 551 3700 0, 
	1311.28994609149 2245.4724518557 -200 526 3600 0, 
	1266.21942404729 1821.12743657854 -200 34 2700 0, 
	1711.40792613719 2558.82407906394 -200 226 3900 0, 
	1018.7780979351 2272.19361990333 -200 507 3800 0, 
	1140.11056194843 2288.80102064576 -200 76 3400 0, 
	2319.879842935 1140.30484053617 -200 508 4600 0, 
	803.739845253815 620.826815463407 -200 209 2400 0, 
	1827.12932066616 2160.11015605026 -200 160 3700 0, 
	2004.59161068388 1775.65333819522 -200 225 3800 0, 
	1558.65154931379 2114.96049372633 -200 524 3200 0, 
	2035.27994068707 2106.88322690811 -200 133 3900 0, 
	2344.23831470863 2772.10254808329 -200 279 4400 0, 
	734.466208650291 2968.83863721475 -200 553 4200 0, 
	3383 3383 -200 575 6880.72021634959 1];

