waypoint_mat = 
	592.599656243713 388.533239380569 -200 180 900 0, 
	442.77837485503 745.666649566552 -200 485 1500 0, 
	590.611666647039 598.908127354753 -200 335 1200 0, 
	576.143754086594 772.226553526115 -200 488 1600 0, 
	524.607136713386 722.608030306402 -200 279 1500 0, 
	388.257798117519 289.717488979531 -200 122 700 0, 
	499.974340205223 793.979149488626 -200 239 1400 0, 
	567.50025726137 648.818233862408 -200 482 1200 0, 
	399.910539671786 99.1158464778185 -200 77 500 0, 
	144.61574503316 -4.49310319356919 -200 452 200 0, 
	281.494798783172 282.1885773341 -200 7 600 0, 
	376.216651806781 134.565541378506 -200 116 500 0, 
	584.701601224774 440.944797564904 -200 382 1000 0, 
	649.023755681883 863.076527222838 -200 344 1700 0, 
	509.731906967691 309.577141299803 -200 324 800 0, 
	574.466236844488 188.842367605652 -200 424 700 0, 
	306.28268838796 88.5706255440398 -200 14 400 0, 
	360.505540976954 118.126508507701 -200 367 500 0, 
	483.288443950384 749.087320525291 -200 350 1300 0, 
	463.014508817249 715.080173124326 -200 289 1500 0, 
	713.053567662261 473.391425580337 -200 476 1200 0, 
	558.328527235916 309.950940776763 -200 412 800 0, 
	458.338877627407 149.44000085588 -200 257 600 0, 
	523.721956677621 249.102256666318 -200 53 700 0, 
	319.448253155434 73.8108755931273 -200 130 400 0, 
	606.858834142525 422.690610841508 -200 82 1000 0, 
	566.343718238598 590.485886092251 -200 330 1200 0, 
	328.597862599934 150.571250570171 -200 30 500 0, 
	296.401562997776 97.4286215085938 -200 14 400 0, 
	325.523405589956 252.095910575595 -200 361 600 0, 
	254.406097987493 83.0973333765709 -200 168 400 0, 
	531.342569545579 358.382186437348 -200 117 900 0, 
	317.865457805693 245.150913043597 -200 175 600 0, 
	332.854652886708 132.510735707491 -200 30 500 0, 
	455.585274580141 233.118655191665 -200 473 700 0, 
	605.911170426871 487.643297347214 -200 506 1000 0, 
	318.860376053014 74.4750302135925 -200 130 400 0, 
	572.171659970706 648.211675941271 -200 195 1200 0, 
	379.649323269959 264.898354154091 -200 223 600 0, 
	419.681494644568 220.102035800945 -200 486 700 0, 
	420.027842149029 138.532974788316 -200 299 600 0, 
	599.084078645203 773.390629735202 -200 290 1600 0, 
	456.262947204929 756.348883380993 -200 485 1500 0, 
	536.378745298719 599.877005311901 -200 211 1200 0, 
	574.836229935438 372.492974856878 -200 76 900 0, 
	624.0432640931 564.72593028922 -200 261 1100 0, 
	573.087308647007 194.508299588548 -200 424 700 0, 
	350.287092004774 137.481120535097 -200 367 500 0, 
	480.927149243153 430.931390174306 -200 82 1000 0, 
	423.761886515993 90.0984440352396 -200 186 500 0, 
	534.501783464735 304.351602871956 -200 165 800 0, 
	421.010861825624 236.59028130882 -200 422 600 0, 
	505.326433877051 421.572559689388 -200 273 900 0, 
	593.436938157296 732.570177777312 -200 369 1400 0, 
	41.9019834452359 -10.5788706550462 -200 1 100 0, 
	609.725196098674 448.051617378431 -200 208 1100 0, 
	566.624032370683 596.827479994544 -200 437 1200 0, 
	532.5330154768 786.963253413265 -200 525 1600 0, 
	252.066603503928 112.903643775375 -200 454 400 0, 
	537.536912708467 762.20478226475 -200 447 1500 0, 
	374.240506709873 138.85143671941 -200 116 500 0, 
	600.777810600014 604.284250635262 -200 213 1300 0, 
	377.168604279073 241.449633380915 -200 361 600 0, 
	449.271015369161 750.339563885853 -200 485 1500 0, 
	549.091426512756 377.701018462827 -200 76 900 0, 
	752.790543909596 893.546305084141 -200 290 1600 0, 
	607.065277411541 587.636637310773 -200 541 1100 0, 
	519.441286692922 513.416827426241 -200 208 1100 0, 
	534.949453224167 221.108399104589 -200 311 700 0, 
	427.179862525004 156.181298106312 -200 39 600 0, 
	546.123629782224 775.23074869804 -200 569 1600 0, 
	738.341799472943 302.093941345008 -200 179 1000 0, 
	686.729700819402 268.43576372899 -200 231 1000 0, 
	754.311511189104 890.1686367651 -200 290 1600 0, 
	606.400998850796 616.38790058946 -200 195 1200 0, 
	573.482302707494 797.551807593387 -200 519 1800 0, 
	264.848476645261 402.019429358035 -200 364 700 0, 
	291.73500259178 100.870241409314 -200 14 400 0, 
	366.80469086751 246.523742129446 -200 468 600 0, 
	550.208859989897 593.213098893394 -200 87 1200 0, 
	398.174200369574 185.20344014612 -200 35 600 0, 
	665.986989504107 294.010303732091 -200 65 900 0, 
	525.662952189673 699.779565087482 -200 226 1300 0, 
	395.013831258631 206.200038863047 -200 501 600 0, 
	545.510512739558 620.112346346072 -200 52 1200 0, 
	592.295319070977 633.266588893364 -200 195 1200 0, 
	579.655866176929 593.25544225368 -200 573 1200 0, 
	366.327109855899 189.105978978073 -200 440 600 0, 
	695.980222219104 280.846704430003 -200 231 1000 0, 
	37.9065772426317 -2.32994989004911 -200 1 100 0, 
	351.834573115179 106.095395862115 -200 564 500 0, 
	478.380859393114 183.625790997472 -200 31 600 0, 
	750.320153455956 898.422156213028 -200 290 1600 0, 
	615.982462074867 218.217620077457 -200 504 800 0, 
	499.038460849523 299.133816470863 -200 557 700 0, 
	594.6696497359 437.543321517841 -200 66 1000 0, 
	583.248883166427 790.147645883728 -200 239 1400 0, 
	562.320942680368 703.322954346489 -200 525 1600 0, 
	656.851791510038 473.788682632344 -200 439 1200 0, 
	619.847268910162 665.459961172736 -200 492 1200 0, 
	663.548360477653 265.44157637826 -200 172 800 0, 
	522.282808909925 561.024276360049 -200 83 1100 0, 
	319.031120329844 241.166322365695 -200 175 600 0, 
	437.40251711228 156.307236580603 -200 326 600 0, 
	310.914578489028 243.46967947626 -200 443 600 0, 
	569.246980131991 602.513407152634 -200 211 1200 0, 
	667.115954334462 590.833271284409 -200 69 1200 0, 
	695.113147369562 279.840680403966 -200 231 1000 0, 
	356.704122222737 166.958276600736 -200 75 500 0, 
	501.332912635437 556.920342033908 -200 83 1100 0, 
	457.857716130177 281.16698429407 -200 434 700 0, 
	317.408381101938 246.564243302266 -200 175 600 0, 
	43.3849390921103 -14.2333514183557 -200 1 100 0, 
	512.320136983607 312.03367524332 -200 351 800 0, 
	413.704628997189 193.559708291552 -200 228 600 0, 
	441.912679970852 203.063958497712 -200 31 600 0, 
	636.709716664847 851.798936781674 -200 509 1700 0, 
	409.759966986715 305.106820638055 -200 589 700 0, 
	580.322566746849 747.992768796829 -200 513 1300 0, 
	449.7716454877 750.733780224515 -200 485 1500 0, 
	423.694358730096 276.34480126453 -200 460 700 0, 
	476.012611782358 718.801375812513 -200 72 1300 0, 
	477.701249288776 467.188524838026 -200 382 1000 0, 
	405.170433959076 94.4508348362915 -200 77 500 0, 
	474.515931534431 264.329709347536 -200 568 700 0, 
	347.908315799057 271.134551268434 -200 478 600 0, 
	536.827366075966 469.701591985219 -200 382 1000 0, 
	782.099146246967 613.388324991844 -200 170 1300 0, 
	486.072493518659 275.466426066045 -200 385 700 0, 
	374.331567371731 114.470998559198 -200 77 500 0, 
	360.585145607117 190.721015522253 -200 440 600 0, 
	397.635109204209 227.698408357966 -200 176 600 0, 
	538.533253391252 326.917344964816 -200 323 800 0, 
	654.556779084363 601.776073368726 -200 476 1200 0, 
	446.04289299336 637.897975152751 -200 459 1200 0, 
	580.190504356794 407.531953050494 -200 527 900 0, 
	436.391479725456 93.9882371112223 -200 440 600 0, 
	643.795369020851 845.869333191109 -200 509 1700 0, 
	482.032533543355 314.193416695715 -200 323 800 0, 
	519.845999704335 655.191729564457 -200 615 1200 0, 
	613.037007183853 258.977912711737 -200 343 800 0, 
	-15.9433592511285 44.022046461999 -200 1 100 0, 
	696.610083194122 531.711971723776 -200 483 1300 0, 
	268.326952737631 81.2276470990449 -200 168 400 0, 
	525.899599917915 325.507996264875 -200 25 800 0, 
	373.211516507113 246.568707414368 -200 291 600 0, 
	448.899919920295 750.050663095532 -200 485 1500 0, 
	576.139324875984 157.903932643304 -200 424 700 0, 
	354.025803267384 203.288764419691 -200 475 600 0, 
	591.405702279551 452.114734585434 -200 198 1000 0, 
	608.103810833759 707.805361946948 -200 134 1300 0, 
	541.464816643341 347.515624255466 -200 529 800 0, 
	769.375934546587 592.25152361684 -200 448 1300 0, 
	568.46686542415 778.703702637853 -200 622 1800 0, 
	307.609420164399 87.1857334726747 -200 14 400 0, 
	520.943537588573 568.432053305842 -200 632 1100 0, 
	460.313110792671 760.393395582662 -200 485 1500 0, 
	428.125147325221 228.180077141665 -200 386 600 0, 
	360.971661433866 209.605760437514 -200 35 600 0, 
	304.904090689471 65.5889269320425 -200 168 400 0, 
	516.512329294748 172.116405418847 -200 315 700 0, 
	457.421324878072 757.458938286023 -200 485 1500 0, 
	516.846357805848 163.556464273406 -200 546 700 0, 
	532.561096321978 613.159855186755 -200 439 1200 0, 
	733.968486853198 298.808070360835 -200 414 1000 0, 
	493.946508945734 894.618589491529 -200 305 1500 0, 
	583.290186778243 472.134987149384 -200 550 1000 0, 
	582.563238235326 641.476221386689 -200 195 1200 0, 
	286.163372114774 104.467440284823 -200 14 400 0, 
	521.109014227613 737.425664918822 -200 419 1300 0, 
	393.418468894515 272.511673211875 -200 315 700 0, 
	249.5215282168 117.604530430011 -200 14 400 0, 
	320.801528764544 185.536350247167 -200 564 500 0, 
	448.37207759531 258.197603938315 -200 664 700 0, 
	573.943706864052 247.757580536275 -200 412 800 0, 
	511.813808972115 789.630714394915 -200 603 1700 0, 
	382.138576301968 179.122012356075 -200 475 600 0, 
	398.855872282061 304.584120762184 -200 617 700 0, 
	339.7240598999 279.500975351975 -200 125 600 0, 
	591.919514573045 638.876433430163 -200 661 1200 0, 
	512.425625346473 711.111694417035 -200 669 1300 0, 
	636.244474444921 594.696644118185 -200 549 1300 0, 
	753.796565631463 891.350107964555 -200 290 1600 0, 
	545.83306980635 257.451256186446 -200 597 700 0, 
	558.035348119783 719.324888389395 -200 590 1300 0, 
	375.746501815359 215.670430787424 -200 230 600 0, 
	760.360439577209 870.824522461802 -200 290 1600 0, 
	1344 1344 -200 692 2351.35222701075 1];

